name,label,pred,调整,待讨论
qt5-qdbusviewer,库,工具,工具,
qt5-qtgraphicaleffects,库,工具,,
qt5-qtsvg,库,工具,,
qt5-qtwebengine-devtools,库,工具,,
qtchooser,工具,库,,
raptor2,工具,库,,
rar,工具,库,,
rasdaemon,服务,工具,,
rdma-core,服务,工具,,
readonly-root,服务,工具,,
redhat-lsb,库,其它,,
redhat-lsb-core,工具,其它,库,
redhat-lsb-desktop,库,其它,,
redhat-lsb-languages,库,其它,,
redhat-lsb-printing,库,其它,,
redhat-menus,库,工具,,
redhat-rpm-config,工具,库,库,
redis,服务,库,,
resource-agents,工具,服务,,
resource-agents-aliyun,工具,服务,,
resource-agents-gcp,工具,服务,,
rhythmbox,工具,服务,,桌面
rls,服务,工具,,
rpcgen,工具,库,,
rpm-ostree,工具,服务,服务,
rpm-plugin-fapolicyd,库,服务,,
rpm-plugin-selinux,库,服务,,
rpm-sign,工具,服务,,
rrdtool-lua,工具,库,库,
rsync,工具,服务,,
rsyslog-crypto,服务,工具,库,
rsyslog-gnutls,服务,库,库,
rsyslog-mmfields,服务,工具,库,
rsyslog-mmjsonparse,服务,库,库,
rsyslog-mmnormalize,服务,库,库,
rsyslog-mmsnmptrapd,服务,库,库,
rsyslog-openssl,服务,库,库,
rsyslog-udpspoof,服务,库,库,
ruby,工具,库,,编程语言
ruby-default-gems,库,工具,,编程语言
ruby-irb,库,工具,,编程语言
rubygem-bigdecimal,库,工具,,编程语言
rubygem-irb,库,工具,,编程语言
rubygem-net-telnet,库,工具,,编程语言
rubygem-openssl,库,工具,,编程语言
rubygem-rake,工具,库,,编程语言
rubygem-rspec,库,工具,,编程语言
rubygem-rspec-mocks,库,工具,,编程语言
rubygem-xmlrpc,库,服务,,编程语言
rust,库,工具,工具,编程语言
rust-analysis,工具,库,库,编程语言
rust-debugger-common,工具,库,库,编程语言
rust-gdb,库,工具,工具,编程语言
rust-lldb,库,工具,工具,编程语言
rust-srpm-macros,库,工具,,编程语言
rust-toolset,库,工具,,
samba-client-libs,服务,库,库,
samba-common,服务,工具,,
samba-krb5-printing,服务,工具,工具,
samba-libs,服务,库,库,
samba-pidl,工具,库,,
samba-vfs-iouring,服务,库,库,
samba-winbind,服务,库,,
samba-winbind-clients,工具,库,,
samba-winexe,服务,工具,工具,
sane-backends,工具,库,库,
sane-backends-drivers-cameras,工具,服务,库,
sane-backends-drivers-scanners,工具,服务,库,
sblim-gather,库,工具,服务,
sblim-gather-provider,库,工具,,
sblim-sfcb,库,服务,服务,
scala,工具,库,,编程语言
scala-apidoc,工具,库,库,
scap-workbench,工具,库,,
seahorse,工具,服务,,
sendmail,服务,工具,,
sendmail-cf,工具,服务,服务,
setup,服务,工具,,基础环境
skkdic,库,工具,,
slapi-nis,库,服务,,
slirp4netns,工具,库,,
softhsm,工具,库,,
sos-audit,服务,工具,工具,
sound-theme-freedesktop,工具,服务,,桌面
source-highlight,工具,库,,
spec-version-maven-plugin,库,工具,,
speech-dispatcher,库,工具,,
speech-dispatcher-espeak-ng,库,服务,,
speex,库,工具,,
speexdsp,库,工具,,
spice-client-win-x64,工具,服务,,
spice-client-win-x86,工具,服务,,
spice-parent,库,工具,,
spice-server,服务,库,库,
spice-vdagent,服务,工具,,
spirv-tools,工具,库,,
splix,服务,工具,库,
squashfs-tools,工具,库,,
srt-libs,库,工具,,
sssd-ad,库,服务,,
sssd-nfs-idmap,库,服务,,
sssd-proxy,服务,库,库,
sssd-winbind-idmap,库,服务,,
stratisd-dracut,服务,工具,,
stress-ng,工具,库,,
stunnel,服务,工具,,
swig-gdb,库,工具,,
switcheroo-control,服务,库,,
swtpm,服务,工具,工具,
syslinux-tftpboot,工具,服务,库,
system-config-printer-libs,库,工具,,
system-config-printer-udev,库,服务,,
system-lsb,其它,库,库,基础环境
system-lsb-core,其它,库,库,基础环境
system-lsb-cxx,服务,库,库,基础环境
system-lsb-desktop,其它,库,库,基础环境
system-lsb-languages,服务,其它,库,基础环境
system-lsb-printing,其它,库,库,基础环境
system-lsb-submod-multimedia,服务,库,库,基础环境
system-lsb-submod-security,其它,库,库,基础环境
systemd-pam,服务,工具,库,
systemtap-exporter,服务,库,,
systemtap-runtime-java,工具,库,,
systemtap-server,服务,工具,,
tboot,工具,服务,服务,
tcl,库,工具,工具,编程语言
telnet,服务,工具,工具,
testng,库,工具,,
texlive-ae,工具,其它,库,
texlive-arphic,工具,其它,库,
texlive-babelbib,工具,库,库,
texlive-bera,库,工具,,
texlive-bibtex,工具,库,库,
texlive-bibtopic,工具,库,库,
texlive-cm,库,工具,,
texlive-cm-super,库,其它,,
texlive-cns,工具,库,库,
texlive-collection-fontsrecommended,库,工具,,
texlive-csquotes,工具,库,库,
texlive-fancyvrb,工具,库,库,
texlive-fncychap,工具,库,库,
texlive-fontawesome,库,工具,,
texlive-fontware,工具,其它,库,
texlive-fontwrap,工具,其它,库,
texlive-fpl,库,工具,,
texlive-garuda-c90,工具,库,库,
texlive-geometry,工具,库,库,
texlive-hyphen-base,工具,库,库,
texlive-ifmtarg,工具,库,库,
texlive-kerkis,库,其它,,
texlive-knuth-lib,工具,库,库,
texlive-knuth-local,工具,库,库,
texlive-lm,库,其它,,
texlive-lm-math,工具,其它,库,
texlive-lua-alt-getopt,工具,库,库,
texlive-luatexbase,工具,库,库,
texlive-marvosym,库,工具,,
texlive-mathpazo,库,工具,,
texlive-memoir,工具,库,库,
texlive-mflogo-font,库,工具,,
texlive-mfnfss,工具,其它,库,
texlive-mparhack,工具,库,库,
texlive-norasi-c90,工具,服务,库,
texlive-oberdiek,工具,库,库,
texlive-paralist,工具,库,库,
texlive-philokalia,库,工具,,
texlive-qstest,工具,库,库,
texlive-seminar,工具,库,库,
texlive-sepnum,工具,库,库,
texlive-textcase,工具,库,库,
texlive-trimspaces,工具,库,库,
texlive-ucharclasses,工具,库,库,
texlive-utopia,库,工具,,
texlive-varwidth,工具,库,库,
texlive-wasy2-ps,工具,库,库,
tftp-server,服务,工具,,
tigervnc-icons,工具,服务,服务,桌面
tigervnc-license,工具,服务,服务,
tigervnc-server,服务,工具,,
tigervnc-server-module,服务,库,库,
tinyxml2,库,工具,,
torque,服务,工具,,
torque-libs,库,服务,,
tpm2-abrmd-selinux,服务,库,库,
tpm2-tss,工具,服务,库,
trace-cmd,工具,库,,
trousers,服务,库,,
tuned-gtk,服务,库,库,
tuned-profiles-compat,服务,库,库,
tuned-utils-systemtap,服务,工具,工具,
tzdata,服务,库,库,基础环境
tzdata-java,服务,库,库,
ucx-cma,库,工具,,
ucx-ib,库,工具,,
ucx-rdmacm,库,工具,,
udisks2-iscsi,服务,库,库,
udisks2-lsm,服务,库,库,
udisks2-lvm2,服务,工具,库,
unbound,服务,工具,,
unbound-libs,工具,库,库,
unicode-ucd,库,工具,,
uom-parent,库,工具,,
update-motd,服务,库,,
usbguard,服务,工具,,
usbguard-notifier,库,服务,服务,
uuid,工具,库,,
vamp-plugin-sdk,库,工具,,
varnish,工具,库,服务,
varnish-docs,库,工具,,
vim-filesystem,工具,库,库,
virt-v2v,工具,服务,,
vm-dump-metrics,库,工具,,
waf,工具,库,,
web-assets-filesystem,服务,工具,,基础环境
whois,工具,库,,
wodim,库,工具,工具,
xbean,库,服务,,
xdg-user-dirs,库,工具,,桌面
xhtml1-dtds,工具,库,库,
xkeyboard-config,库,工具,,
xml-common,工具,库,库,编程语言
xmlunit,库,工具,,编程语言
xmvn-connector-aether,库,工具,,编程语言
xmvn-core,库,工具,,编程语言
xmvn-install,库,工具,工具,编程语言
xmvn-mojo,库,工具,,编程语言
xmvn-subst,库,工具,工具,编程语言
xmvn-tools-pom,库,工具,,编程语言
xorg-x11-apps,工具,库,,
xorg-x11-server-Xdmx,服务,工具,,
xorg-x11-server-Xspice,服务,库,,
xorg-x11-server-source,服务,工具,,
xorg-x11-util-macros,工具,库,库,
xorg-x11-xbitmaps,库,工具,,
xsane-common,库,工具,,
xsane-gimp,库,工具,,
xterm,工具,服务,,
yelp-tools,工具,库,,
yelp-xsl,库,工具,,
yp-tools,工具,服务,,
ypserv,服务,工具,,
zsh-html,库,工具,,
zssh,工具,服务,,
zvbi,服务,工具,,
zziplib-utils,工具,库,,
